"","Taxonomy"
"5593","Veillonella dispar / Veillonella atypica / Veillonella parvula / Veillonella rogosae"
"5089","Streptococcus sp. / Streptococcus dentisani / Streptococcus mitis / Streptococcus oralis / Streptococcus infantis / Streptococcus tigurinus / Streptococcus lactarius / Streptococcus peroris / Streptococcus pneumoniae"
"5003","Streptococcus vestibularis / Streptococcus salivarius / Streptococcus gordonii / Streptococcus sp."
"4359","Prevotella melaninogenica / Prevotella scopos / Prevotella sp. / Prevotella histicola / Prevotella veroralis"
"4575","Prevotella histicola / Prevotella sp. / Prevotella veroralis / Prevotella scopos / Prevotella fusca / Prevotella melaninogenica"
"5904","Neisseria subflava / Neisseria flavescens / Neisseria flava / Neisseria sicca / Neisseria pharyngis / Neisseria mucosa / Neisseria polysaccharea / Neisseria weaveri / Neisseria meningitidis / Neisseria lactamica"
"5034","Streptococcus australis / Streptococcus parasanguinis II / Streptococcus parasanguinis I / Streptococcus sp. / Streptococcus oligofermentans / Streptococcus cristatus / Streptococcus sinensis / Streptococcus sanguinis / Streptococcus gordonii / Streptococcus lactarius / Streptococcus peroris / Streptococcus oralis"
"4627","Prevotella sp. / Prevotella veroralis / Prevotella fusca / Prevotella histicola / Prevotella scopos / Prevotella melaninogenica"
"4101","Haemophilus parainfluenzae / Haemophilus parahaemolyticus / Haemophilus paraphrohaemolyticus / Haemophilus sputorum / Haemophilus sp. / Haemophilus haemolyticus / Haemophilus influenzae"
"1726","Gemella haemolysans / Gemella sanguinis / Gemella morbillorum / Gemella bergeri"
"2055","Rothia mucilaginosa"
"5813","Prevotella sp. / Prevotella veroralis / Prevotella histicola / Prevotella fusca / Prevotella scopos"
"5090","Streptococcus peroris / Streptococcus lactarius / Streptococcus sp. / Streptococcus tigurinus / Streptococcus infantis / Streptococcus dentisani / Streptococcus oralis / Streptococcus mitis"
"3085","Fusobacterium periodonticum / Fusobacterium nucleatum subsp. animalis / Fusobacterium sp. / Fusobacterium nucleatum subsp. vincentii / Fusobacterium nucleatum subsp. polymorphum / Fusobacterium naviforme / Fusobacterium nucleatum subsp. nucleatum"
"2764","Staphylococcus caprae / Staphylococcus epidermidis / Staphylococcus aureus / Staphylococcus warneri"
"4044","Haemophilus sp. / Haemophilus haemolyticus / Haemophilus influenzae / Haemophilus aegyptius / Aggregatibacter sp. / Aggregatibacter segnis / Haemophilus parainfluenzae"
"4721","Moraxella catarrhalis"
"2423","Actinomyces graevenitzii"
"5669","Veillonella parvula / Veillonella rogosae / Veillonella atypica / Veillonella denticariosi / Veillonella dispar"
"3322","Megasphaera micronuciformis"
"5171","Leptotrichia sp. / Leptotrichia wadei"
"4432","Prevotella salivae"
"2765","Granulicatella adiacens / Enterococcus italicus / Enterococcus faecalis"
"945","Prevotella pallens"
"5398","Actinomyces sp. / Actinomyces odontolyticus / Actinomyces meyeri / Actinomyces cardiffensis / Actinomyces lingnae [NVP] / Actinomyces georgiae / Actinomyces gerencseriae / Actinomyces massiliensis"
"1311","Streptococcus pneumoniae / Streptococcus tigurinus / Streptococcus dentisani / Streptococcus sp. / Streptococcus oralis / Streptococcus mitis / Streptococcus infantis / Streptococcus peroris / Streptococcus lactarius"
"5397","Actinomyces sp. / Actinomyces odontolyticus / Actinomyces meyeri / Actinomyces cardiffensis / Actinomyces lingnae [NVP] / Actinomyces georgiae"
"5321","Alloprevotella rava"
"638","Leptotrichia sp."
"4043","Haemophilus aegyptius / Haemophilus influenzae / Haemophilus sp. / Haemophilus haemolyticus / Aggregatibacter sp. / Aggregatibacter segnis"
"2056","Rothia mucilaginosa"
"3943","Alloprevotella sp."
"4271","Neisseria pharyngis / Neisseria sicca / Neisseria mucosa / Neisseria flava / Neisseria subflava / Neisseria flavescens / Neisseria polysaccharea / Neisseria lactamica / Neisseria meningitidis / Neisseria gonorrhoeae / Neisseria oralis"
"5308","Rothia mucilaginosa"
"2147","Unclassified"
"955","Prevotella pallens"
"5264","Porphyromonas pasteri / Porphyromonas sp. / Porphyromonas catoniae"
"803","Prevotella nanceiensis"
"5158","Leptotrichia sp."
"1728","Dolosigranulum pigrum"
"1954","Alloprevotella tannerae"
"3808","Campylobacter concisus / Campylobacter curvus"
"3326","Lachnoanaerobaculum orale / Lachnoanaerobaculum saburreum"
"5760","Alloprevotella sp."
"5670","Veillonella rogosae / Veillonella parvula / Veillonella atypica / Veillonella denticariosi / Veillonella dispar"
"3010","Leptotrichia sp."
"5503","Atopobium parvulum / Atopobium rimae / Atopobium sp."
"5801","Haemophilus parahaemolyticus / Haemophilus sputorum / Haemophilus paraphrohaemolyticus / Haemophilus parainfluenzae"
"5552","Veillonella sp."
"2768","Granulicatella elegans"
"4362","Prevotella melaninogenica / Prevotella scopos / Prevotella sp. / Prevotella histicola / Prevotella veroralis / Prevotella fusca"
"5508","Veillonella sp."
"5862","Neisseria subflava / Neisseria flavescens / Neisseria flava / Neisseria sicca / Neisseria pharyngis / Neisseria mucosa / Neisseria polysaccharea / Neisseria weaveri"
"2642","Unclassified"
"2054","Rothia mucilaginosa"
"1725","Peptostreptococcus stomatis / Peptostreptococcus anaerobius"
"3939","Alloprevotella sp."
"59","Solobacterium moorei"
"4102","Haemophilus parahaemolyticus / Haemophilus sputorum / Haemophilus paraphrohaemolyticus / Haemophilus parainfluenzae"
"3538","Selenomonas sp."
"3325","Lachnoanaerobaculum umeaense / Lachnoanaerobaculum sp."
"957","Prevotella aurantiaca"
"1194","Oribacterium sinus / Oribacterium parvum"
"4682","Leptotrichia sp."
"3324","Lachnospiraceae [G-2] sp."
"37","Stomatobaculum sp."
"4626","Prevotella sp. / Prevotella scopos / Prevotella veroralis / Prevotella histicola / Prevotella fusca / Prevotella melaninogenica"
"1322","Streptococcus sanguinis / Streptococcus oligofermentans / Streptococcus sinensis / Streptococcus cristatus / Streptococcus australis / Streptococcus parasanguinis II / Streptococcus sp. / Streptococcus gordonii / Streptococcus parasanguinis I / Streptococcus pneumoniae / Streptococcus oralis / Streptococcus intermedius / Streptococcus mitis"
"5919","Prevotella melaninogenica / Prevotella scopos / Prevotella sp. / Prevotella histicola / Prevotella veroralis / Prevotella fusca"
"4630","Prevotella sp. / Prevotella scopos / Prevotella melaninogenica / Prevotella veroralis / Prevotella histicola / Prevotella fusca"
"947","Prevotella pallens"
"2228","Capnocytophaga leadbetteri / Capnocytophaga sp. / Capnocytophaga ochracea"
"5477","Stomatobaculum longum / Stomatobaculum sp."
"5309","Rothia mucilaginosa"
"3327","Veillonella dispar / Veillonella atypica / Veillonella parvula / Veillonella rogosae"
"1080","Peptostreptococcaceae [XI][G-1] [Eubacterium] sulci / Peptostreptococcaceae [XI][G-1] [Eubacterium] infirmum"
"47","Capnocytophaga sputigena / Capnocytophaga sp."
"949","Prevotella intermedia"
"3012","Unclassified"
"3681","Mogibacterium neglectum / Mogibacterium pumilum / Mogibacterium diversum / Mogibacterium vescum / Mogibacterium timidum"
"3216","Atopobium parvulum / Atopobium sp. / Atopobium rimae"
"2424","Actinomyces lingnae [NVP] / Actinomyces sp. / Actinomyces odontolyticus / Actinomyces meyeri / Actinomyces cardiffensis"
"29","Escherichia coli"
"360","Aggregatibacter sp. / Aggregatibacter segnis / Haemophilus haemolyticus / Haemophilus sp. / Haemophilus influenzae / Haemophilus aegyptius"
"4868","Porphyromonas sp."
"1195","Oribacterium asaccharolyticum / Oribacterium parvum"
"800","Unclassified"
"724","Neisseria lactamica / Neisseria sicca / Neisseria flava / Neisseria polysaccharea / Neisseria pharyngis / Neisseria mucosa / Neisseria meningitidis / Neisseria oralis / Neisseria subflava / Neisseria bacilliformis / Neisseria gonorrhoeae / Neisseria flavescens"
"5036","Streptococcus sinensis / Streptococcus oligofermentans / Streptococcus cristatus / Streptococcus australis / Streptococcus parasanguinis II / Streptococcus sp. / Streptococcus gordonii / Streptococcus sanguinis / Streptococcus parasanguinis I / Streptococcus oralis / Streptococcus mitis / Streptococcus infantis"
"4629","Prevotella sp. / Prevotella scopos / Prevotella veroralis / Prevotella histicola / Prevotella fusca / Prevotella melaninogenica"
"5863","Neisseria subflava / Neisseria flavescens / Neisseria flava / Neisseria sicca / Neisseria pharyngis / Neisseria mucosa"
"2310","Unclassified"
"1190","Oribacterium parvum / Oribacterium sinus / Oribacterium asaccharolyticum"
"811","Prevotella shahii / Prevotella sp."
"3093","Fusobacterium periodonticum / Fusobacterium nucleatum subsp. animalis / Fusobacterium sp. / Fusobacterium nucleatum subsp. vincentii / Fusobacterium nucleatum subsp. polymorphum / Fusobacterium naviforme / Fusobacterium nucleatum subsp. nucleatum"
"5817","Bordetella pertussis / Achromobacter xylosoxidans"
"809","Prevotella nanceiensis"
"4722","Moraxella catarrhalis"
"5818","Lautropia mirabilis"
"5218","Unclassified"
"3329","Unclassified"
"1498","Leptotrichia sp."
